INSERT INTO friday_subscriptions (id, user_id, backup_user_id, confirmation_user_id, date, remark) VALUES
(120,55,null,55,'2010-07-02',null),
(121,54,null,54,'2010-07-09',null),
(122,46,null,46,'2010-07-16',null),
(123,106,null,106,'2010-07-23',null),
(124,57,null,57,'2010-07-30',null),
(125,53,null,53,'2010-08-06',null),
(126,105,null,105,'2010-08-13',null),
(127,59,null,59,'2010-08-20',null),
(128,88,null,88,'2010-08-27',null),
(129,46,null,46,'2010-09-03',null),
(130,58,null,58,'2010-09-10',null),
(131,103,null,103,'2010-09-17',null),
(132,105,null,105,'2010-09-24',null),
(133,55,null,55,'2010-10-01',null),
(134,111,null,111,'2010-10-08',null),
(135,54,null,54,'2010-10-15',null),
(136,95,null,112,'2010-10-22',null),
(137,49,null,49,'2010-10-29',null),
(138,60,null,60,'2010-11-05',null),
(139,59,null,59,'2010-11-12',null),
(140,46,null,46,'2010-11-19',null),
(141,52,null,52,'2010-11-26',null),
(142,56,null,56,'2010-12-03',null),
(143,51,null,51,'2010-12-10',null),
(144,62,null,62,'2010-12-17',null),
(145,53,null,53,'2010-12-24',null),
(146,null,null,null,'2010-12-31',null),
(147,53,null,53,'2011-01-07',null),
(148,113,null,113,'2011-01-14',null),
(149,94,null,94,'2011-01-21',null),
(150,48,null,48,'2011-01-28',null),
(151,46,null,99,'2011-02-04',null),
(152,58,null,49,'2011-02-11',null),
(153,54,null,54,'2011-02-18',null),
(154,103,null,103,'2011-02-25',null),
(155,114,null,114,'2011-03-04',null),
(156,99,46,46,'2011-03-11',null),
(157,55,null,55,'2011-03-18',null),
(158,59,null,59,'2011-03-25',null),
(159,113,null,113,'2011-04-01',null),
(160,99,null,99,'2011-04-08',null),
(161,115,null,115,'2011-04-15',null),
(162,62,null,62,'2011-04-29',null),
(163,94,null,94,'2011-05-06',null),
(164,46,null,46,'2011-05-13',null),
(165,51,null,51,'2011-05-20',null),
(166,52,null,52,'2011-05-27',null),
(167,117,null,117,'2011-06-03',null),
(168,116,null,116,'2011-06-10',null),
(169,54,null,54,'2011-06-17',null),
(170,114,null,114,'2011-06-24',null),
(171,55,null,55,'2011-07-01',null),
(172,92,null,92,'2011-07-08',null),
(173,99,null,99,'2011-07-15',null),
(174,46,null,46,'2011-07-22',null),
(175,49,null,49,'2011-07-29',null),
(176,94,null,94,'2011-08-05',null),
(177,56,null,56,'2011-08-12',null),
(178,116,null,116,'2011-08-19',null),
(179,60,null,60,'2011-08-26',null),
(180,114,null,114,'2011-09-02',null),
(181,118,null,118,'2011-09-09',null),
(182,46,null,46,'2011-09-16',null),
(183,53,null,53,'2011-09-23',null),
(184,49,null,49,'2011-09-30',null),
(185,55,null,55,'2011-10-07',null),
(186,57,null,57,'2011-10-14',null),
(187,88,null,88,'2011-10-21',null),
(188,51,null,51,'2011-10-28',null),
(189,58,null,58,'2011-11-04',null),
(190,94,null,94,'2011-11-11',null),
(191,59,null,59,'2011-11-18',null),
(192,119,null,119,'2011-11-25',null),
(193,114,null,114,'2011-12-02',null),
(194,99,null,99,'2011-12-09',null),
(195,57,null,57,'2011-12-16',null),
(196,54,null,54,'2012-06-15',null),
(197,51,null,51,'2012-06-22',null),
(198,46,null,46,'2012-06-29',null),
(199,52,null,52,'2012-07-13',null),
(200,116,null,116,'2012-07-20',null),
(201,62,null,62,'2012-08-03',null),
(202,65,null,65,'2012-08-10',null),
(203,54,null,54,'2012-08-17',null),
(204,72,null,72,'2012-08-24',null),
(205,98,null,98,'2012-08-31',null),
(206,49,null,49,'2012-09-07',null),
(207,94,null,94,'2012-09-14',null),
(208,51,null,51,'2012-09-21',null),
(209,53,null,53,'2012-09-28',null),
(210,null,null,69,'2012-10-05',null),
(211,70,null,70,'2012-10-12',null),
(212,73,null,73,'2012-10-19',null),
(213,75,null,75,'2012-10-26',null),
(214,72,null,72,'2012-11-02',null),
(215,74,null,74,'2012-11-09',null),
(216,54,null,54,'2012-11-16',null),
(217,null,53,53,'2012-11-23',null),
(218,71,null,71,'2012-11-30',null),
(219,55,null,55,'2012-12-07',null),
(220,97,null,97,'2012-12-14',null),
(221,46,null,46,'2012-12-21',null),
(222,46,null,46,'2013-01-04',null),
(223,98,null,98,'2013-01-11',null),
(224,65,null,65,'2013-01-25',null),
(225,70,null,70,'2013-02-01',null),
(226,69,null,69,'2013-02-08',null),
(227,51,null,51,'2013-02-15',null),
(228,59,null,59,'2013-02-22',null),
(229,75,null,75,'2013-03-01',null),
(230,46,null,46,'2013-03-08',null),
(231,49,null,49,'2013-03-15',null),
(232,54,null,54,'2013-03-22',null),
(233,70,null,70,'2013-03-29',null),
(234,74,null,74,'2013-04-05',null),
(235,80,null,80,'2013-04-12',null),
(236,78,null,78,'2013-04-19',null),
(237,62,null,62,'2013-04-26',null),
(238,98,null,98,'2013-05-03',null),
(239,56,null,56,'2013-05-17',null),
(240,65,null,65,'2013-05-24',null),
(241,53,null,53,'2013-05-31',null),
(242,70,null,70,'2013-06-07',null),
(243,49,null,49,'2013-06-14',null),
(244,69,null,69,'2013-06-21',null),
(245,54,null,54,'2013-06-28',null),
(246,51,null,51,'2013-07-05',null),
(247,75,null,75,'2013-07-12',null),
(248,46,null,46,'2013-07-19',null),
(249,88,null,88,'2013-07-26',null),
(250,null,null,55,'2013-08-02',null),
(251,65,null,65,'2013-08-09',null),
(252,74,null,74,'2013-08-16',null),
(253,72,null,72,'2013-08-23',null),
(254,64,null,64,'2013-08-30',null),
(255,70,null,70,'2013-09-06',null),
(256,49,null,49,'2013-09-13',null),
(257,46,null,46,'2013-09-20',null),
(258,69,null,69,'2013-09-27',null),
(259,54,null,54,'2013-10-04',null),
(260,70,null,70,'2013-10-11',null),
(261,56,null,56,'2013-10-18',null),
(262,98,null,98,'2013-10-25',null),
(263,78,null,78,'2013-11-01',null),
(264,75,null,75,'2013-11-08',null),
(265,69,null,69,'2013-11-22',null),
(266,67,null,67,'2013-11-29',null),
(267,65,null,65,'2013-12-06',null),
(268,51,null,51,'2013-12-13',null),
(269,46,null,46,'2013-12-20',null),
(270,71,null,71,'2014-01-10',null),
(271,55,null,55,'2014-01-17',null),
(272,74,null,74,'2014-01-24',null),
(273,66,null,66,'2014-01-31',null),
(274,67,null,67,'2014-02-07',null),
(275,49,null,49,'2014-02-14',null),
(276,69,null,69,'2014-02-21',null),
(277,54,null,54,'2014-02-28',null),
(278,66,null,66,'2014-03-07',null),
(279,76,null,76,'2014-03-14',null),
(280,64,null,64,'2014-03-21',null),
(281,53,null,53,'2014-03-28',null),
(282,46,null,46,'2014-04-04',null),
(283,67,null,67,'2014-04-11',null),
(284,62,null,62,'2014-04-25',null),
(285,69,null,69,'2014-05-02',null),
(286,88,null,88,'2014-05-09',null),
(287,48,null,48,'2014-05-16',null),
(288,49,null,49,'2014-05-23',null),
(289,98,null,98,'2014-06-06',null),
(290,51,null,51,'2014-06-13',null),
(291,75,null,75,'2014-06-20',null),
(292,86,null,86,'2014-06-27',null),
(293,54,null,54,'2014-07-04',null),
(294,69,null,69,'2014-07-11',null),
(295,70,null,70,'2014-07-18',null),
(296,46,null,46,'2014-07-25',null),
(297,70,null,70,'2014-08-08',null),
(298,98,null,98,'2014-08-15',null),
(299,56,null,56,'2014-08-22',null),
(300,69,null,69,'2014-08-29',null),
(301,65,null,65,'2014-09-05',null),
(302,75,null,75,'2014-09-12',null),
(303,88,null,88,'2014-09-19',null),
(304,49,null,49,'2014-09-26',null),
(305,51,null,51,'2014-10-03',null),
(306,62,null,62,'2014-10-10',null),
(307,54,null,54,'2014-10-17',null),
(308,86,null,86,'2014-10-24',null),
(309,78,null,78,'2014-10-31',null),
(310,69,null,69,'2014-11-07',null),
(311,70,null,70,'2014-11-14',null),
(312,98,null,98,'2014-11-21',null),
(313,67,null,67,'2014-11-28',null),
(314,83,null,83,'2014-12-05',null),
(315,56,null,56,'2014-12-12',null),
(316,55,null,55,'2014-12-19',null),
(317,null,null,70,'2014-12-26',null),
(318,54,null,54,'2015-01-09',null),
(319,49,null,49,'2015-01-16',null),
(320,64,null,64,'2015-01-23',null),
(321,69,null,69,'2015-01-30',null),
(322,98,null,98,'2015-02-06',null),
(323,86,null,86,'2015-02-13',null),
(324,65,null,65,'2015-02-20',null),
(325,83,null,83,'2015-02-27',null),
(326,46,null,46,'2015-03-06',null),
(327,56,null,56,'2015-03-13',null),
(328,69,null,69,'2015-03-20',null),
(329,78,null,78,'2015-03-27',null),
(330,86,null,86,'2015-04-03',null),
(331,75,null,75,'2015-04-10',null),
(332,54,null,54,'2015-04-17',null),
(333,76,null,76,'2015-04-24',null),
(334,46,null,46,'2015-05-01',null),
(335,49,null,49,'2015-05-08',null),
(336,86,null,86,'2015-05-22',null),
(337,77,null,77,'2015-05-29',null),
(338,55,null,55,'2015-06-05',null),
(339,51,null,51,'2015-06-12',null),
(340,57,null,57,'2015-06-19',null),
(341,54,null,54,'2015-06-26',null),
(342,69,null,69,'2015-07-03',null),
(343,72,null,72,'2015-07-10',null),
(344,null,null,null,'2015-07-17',null),
(345,null,null,null,'2015-07-24',null),
(346,null,null,70,'2015-07-31',null),
(347,null,null,46,'2015-08-07',null),
(348,49,null,49,'2015-08-14',null),
(349,55,null,55,'2015-08-21',null),
(350,120,null,120,'2015-08-28',null),
(351,78,null,78,'2015-09-04',null),
(352,56,null,56,'2015-09-11',null),
(353,57,null,57,'2015-09-18',null),
(354,69,null,69,'2015-09-25',null),
(355,65,null,65,'2015-10-02',null),
(356,null,null,null,'2015-10-09',null),
(357,null,null,65,'2015-10-16',null),
(358,null,null,null,'2015-10-23',null),
(359,64,null,64,'2015-10-30',null),
(360,75,null,75,'2015-11-06',null),
(361,51,null,null,'2015-11-13',null),
(363,76,null,null,'2015-11-27',null);
